[0.044s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.142s] [  0%] Built target rtabmap_ros__cpp
[0.149s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.201s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.212s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.228s] [ 40%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.262s] [ 49%] Built target rtabmap_ros__rosidl_typesupport_c
[0.267s] [ 58%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.279s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.306s] [ 68%] Built target rtabmap_ros
[0.329s] [ 68%] Built target rtabmap_ros__py
[0.370s] [ 69%] Built target rtabmap_common
[0.411s] [ 79%] Built target rtabmap_ros__python
[0.496s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.513s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.513s] [ 83%] Built target rtabmap_rviz_plugins
[0.526s] [ 85%] Built target rtabmap_sync
[0.552s] [ 89%] Built target rtabmap_plugins
[0.552s] [ 90%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.621s] [ 90%] Built target rtabmap
[0.630s] [ 92%] Built target rtabmapviz
[0.632s] [ 93%] Built target rtabmap_pointcloud_to_depthimage
[0.664s] [ 93%] Built target rtabmap_point_cloud_assembler
[0.667s] [ 93%] Built target rtabmap_point_cloud_xyzrgb
[0.672s] [ 94%] Built target rtabmap_stereo_sync
[0.672s] [ 95%] Built target rtabmap_point_cloud_xyz
[0.692s] [ 95%] Built target rtabmap_stereo_odometry
[0.719s] [ 96%] Built target rtabmap_point_cloud_aggregator
[0.746s] [ 96%] Built target rtabmap_obstacles_detection
[0.757s] [ 96%] Built target rtabmap_rgbd_sync
[0.778s] [ 97%] Built target rtabmap_rgb_sync
[0.779s] [ 98%] Built target rtabmap_rgbd_relay
[0.785s] [ 99%] Built target rtabmap_rgbdx_sync
[0.792s] [ 99%] Built target rtabmap_rgbd_odometry
[0.803s] [100%] Built target rtabmap_icp_odometry
[0.828s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[1.589s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[1.600s] -- Install configuration: ""
[1.601s] -- Execute custom install script
[1.601s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[1.601s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[1.601s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[1.602s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[1.602s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[1.602s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[1.602s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[1.602s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[1.602s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[1.603s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
