[1.024s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.102s] [  0%] Built target robominer_msgs__cpp
[1.135s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[1.185s] [ 24%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[1.268s] [ 35%] Built target robominer_msgs__rosidl_typesupport_c
[1.292s] [ 47%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[1.337s] [ 58%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[1.386s] [ 70%] Built target robominer_msgs__rosidl_typesupport_cpp
[1.459s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.488s] [ 82%] Built target robominer_msgs
[1.519s] [ 83%] Built target robominer_msgs__py
[1.575s] [ 94%] Built target robominer_msgs__python
[1.624s] [ 96%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.675s] [ 98%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[1.735s] [100%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[1.777s] Invoked command in '/home/jaime/RM3_ws/build/robominer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[2.472s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/robominer_msgs
[2.493s] -- Install configuration: ""
[2.493s] -- Execute custom install script
[2.493s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/rosidl_interfaces/robominer_msgs
[2.493s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__functions.h
[2.493s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.h
[2.493s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__type_support.h
[2.493s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__functions.h
[2.493s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.h
