[0.071s] Invoking command in '/home/jaime/RM3_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/hardware_interface -- -j8 -l8
[0.142s] [ 17%] Built target hardware_interface
[0.168s] [ 23%] Built target gmock_main
[0.212s] [ 38%] Built target test_hardware_components
[0.244s] [ 50%] Built target test_components
[0.279s] [ 55%] Built target fake_components
[0.311s] [ 64%] Built target gmock
[0.342s] [ 70%] Built target test_component_interfaces
[0.387s] [ 76%] Built target test_resource_manager
[0.427s] [ 82%] Built target test_macros
[0.463s] [ 88%] Built target test_generic_system
[0.494s] [ 94%] Built target test_component_parser
[0.536s] [100%] Built target test_joint_handle
[0.546s] Invoked command in '/home/jaime/RM3_ws/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/hardware_interface -- -j8 -l8
[0.668s] Invoking command in '/home/jaime/RM3_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/hardware_interface
[0.677s] -- Install configuration: ""
[0.678s] -- Execute custom install script
[0.678s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
[0.678s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/fake_components/generic_system.hpp
[0.679s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/fake_components/visibility_control.h
[0.679s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/actuator.hpp
[0.679s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
[0.679s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/base_interface.hpp
