[0.043s] Invoking command in '/home/jaime/RM3_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/hardware_interface -- -j8 -l8
[0.144s] [ 17%] Built target hardware_interface
[0.187s] [ 23%] Built target gmock_main
[0.241s] [ 38%] Built target test_hardware_components
[0.285s] [ 50%] Built target test_components
[0.327s] [ 55%] Built target fake_components
[0.356s] [ 64%] Built target gmock
[0.423s] [ 70%] Built target test_component_interfaces
[0.454s] [ 76%] Built target test_resource_manager
[0.482s] [ 82%] Built target test_macros
[0.529s] [ 88%] Built target test_generic_system
[0.568s] [ 94%] Built target test_component_parser
[0.621s] [100%] Built target test_joint_handle
[0.644s] Invoked command in '/home/jaime/RM3_ws/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/hardware_interface -- -j8 -l8
[0.846s] Invoking command in '/home/jaime/RM3_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/hardware_interface
[0.872s] -- Install configuration: ""
[0.873s] -- Execute custom install script
[0.873s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
[0.873s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/fake_components/generic_system.hpp
[0.873s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/fake_components/visibility_control.h
[0.873s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/actuator.hpp
[0.874s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
[0.874s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/base_interface.hpp
[0.874s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
[0.874s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
[0.874s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/handle.hpp
[0.874s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[0.874s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[0.874s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[0.874s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/macros.hpp
[0.875s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[0.875s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/sensor.hpp
[0.875s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[0.875s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/system.hpp
[0.875s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/system_interface.hpp
[0.875s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[0.875s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_status_values.hpp
[0.875s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[0.875s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
[0.875s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/lib/libfake_components.so
[0.875s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/lib/libhardware_interface.so
[0.875s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/lib/libtest_components.so
[0.876s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/test/test_components/test_components.xml
[0.876s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/lib/libtest_hardware_components.so
[0.876s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[0.876s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[0.876s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[0.876s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
