[0.029s] Invoking command in '/home/jaime/RM3_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets /usr/bin/cmake --build /home/jaime/RM3_ws/build/hardware_interface -- -j8 -l8
[0.130s] [ 17%] Built target hardware_interface
[0.163s] [ 23%] Built target gmock_main
[0.214s] [ 38%] Built target test_hardware_components
[0.253s] [ 50%] Built target test_components
[0.301s] [ 55%] Built target fake_components
[0.343s] [ 64%] Built target gmock
[0.405s] [ 70%] Built target test_component_interfaces
[0.511s] [ 76%] Built target test_resource_manager
[0.574s] [ 82%] Built target test_macros
[0.641s] [ 88%] Built target test_generic_system
[0.713s] [ 94%] Built target test_component_parser
[0.763s] [100%] Built target test_joint_handle
[0.789s] Invoked command in '/home/jaime/RM3_ws/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets /usr/bin/cmake --build /home/jaime/RM3_ws/build/hardware_interface -- -j8 -l8
[0.948s] Invoking command in '/home/jaime/RM3_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets /usr/bin/cmake --install /home/jaime/RM3_ws/build/hardware_interface
[0.961s] -- Install configuration: ""
[0.963s] -- Execute custom install script
[0.963s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
[0.965s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/fake_components/generic_system.hpp
[0.965s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/fake_components/visibility_control.h
[0.966s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/actuator.hpp
[0.967s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
[0.967s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/base_interface.hpp
[0.967s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
[0.969s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
[0.969s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/handle.hpp
[0.969s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[0.969s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[0.970s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[0.970s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/macros.hpp
