[2.348s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[2.554s] [  0%] Built target robominer_msgs__cpp
[2.619s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[2.697s] [ 24%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[2.798s] [ 35%] Built target robominer_msgs__rosidl_typesupport_c
[2.881s] [ 47%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[2.962s] [ 58%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[3.025s] [ 70%] Built target robominer_msgs__rosidl_typesupport_cpp
[3.119s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[3.175s] [ 82%] Built target robominer_msgs
[3.244s] [ 83%] Built target robominer_msgs__py
[3.340s] [ 94%] Built target robominer_msgs__python
[3.460s] [ 96%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.527s] [ 98%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[3.630s] [100%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[3.686s] Invoked command in '/home/jaime/RM3_ws/build/robominer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[4.189s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/robominer_msgs
[4.209s] -- Install configuration: ""
[4.212s] -- Execute custom install script
[4.213s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/rosidl_interfaces/robominer_msgs
[4.216s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__functions.h
[4.217s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.h
[4.218s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__type_support.h
[4.219s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__functions.h
[4.220s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.h
[4.222s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__type_support.h
[4.224s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__functions.h
[4.225s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__struct.h
