[1.472s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.566s] [  0%] Built target robominer_msgs__cpp
[1.621s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[1.669s] [ 24%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[1.719s] [ 35%] Built target robominer_msgs__rosidl_typesupport_c
[1.767s] [ 47%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[1.832s] [ 58%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[1.878s] [ 70%] Built target robominer_msgs__rosidl_typesupport_cpp
[1.939s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.973s] [ 82%] Built target robominer_msgs
[2.015s] [ 83%] Built target robominer_msgs__py
[2.079s] [ 94%] Built target robominer_msgs__python
[2.119s] [ 96%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.179s] [ 98%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[2.226s] [100%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[2.246s] Invoked command in '/home/jaime/RM3_ws/build/robominer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[2.648s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/robominer_msgs
[2.663s] -- Install configuration: ""
[2.665s] -- Execute custom install script
[2.666s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/rosidl_interfaces/robominer_msgs
[2.668s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__functions.h
[2.669s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.h
[2.672s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__type_support.h
[2.673s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__functions.h
[2.673s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.h
[2.673s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__type_support.h
[2.673s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__functions.h
[2.674s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__struct.h
[2.674s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__type_support.h
[2.674s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_feedback__functions.h
