[0.108s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.041s] [  0%] Built target controller_manager_msgs__cpp
[1.042s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.042s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.042s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.043s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.043s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.043s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.043s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.043s] [ 84%] Built target controller_manager_msgs
[1.043s] [ 85%] Built target controller_manager_msgs__py
[1.043s] [ 96%] Built target controller_manager_msgs__python
[1.044s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.044s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.044s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.049s] Invoked command in '/home/jaime/RM3_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.416s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/controller_manager_msgs
[1.430s] -- Install configuration: ""
[1.430s] -- Execute custom install script
[1.430s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[1.433s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.434s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.434s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.435s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[1.436s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[1.437s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[1.437s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[1.438s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[1.439s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
[1.440s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.h
