[0.058s] Invoking command in '/home/jaime/RM3_ws/build/rm3_gazebo': AMENT_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_controllers:/home/jaime/RM3_ws/install/velocity_controllers:/home/jaime/RM3_ws/install/ros2_control:/home/jaime/RM3_ws/install/position_controllers:/home/jaime/RM3_ws/install/joint_state_controller:/home/jaime/RM3_ws/install/effort_controllers:/home/jaime/RM3_ws/install/ros2controlcli:/home/jaime/RM3_ws/install/joint_trajectory_controller:/home/jaime/RM3_ws/install/joint_state_broadcaster:/home/jaime/RM3_ws/install/imu_sensor_broadcaster:/home/jaime/RM3_ws/install/gazebo_ros2_control:/home/jaime/RM3_ws/install/forward_command_controller:/home/jaime/RM3_ws/install/force_torque_sensor_broadcaster:/home/jaime/RM3_ws/install/diff_drive_controller:/home/jaime/RM3_ws/install/controller_manager:/home/jaime/RM3_ws/install/controller_interface:/home/jaime/RM3_ws/install/hardware_interface:/home/jaime/RM3_ws/install/ros2_control_test_assets:/home/jaime/RM3_ws/install/controller_manager_msgs CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_controllers:/home/jaime/RM3_ws/install/velocity_controllers:/home/jaime/RM3_ws/install/ros2_control:/home/jaime/RM3_ws/install/position_controllers:/home/jaime/RM3_ws/install/joint_state_controller:/home/jaime/RM3_ws/install/effort_controllers:/home/jaime/RM3_ws/install/joint_trajectory_controller:/home/jaime/RM3_ws/install/joint_state_broadcaster:/home/jaime/RM3_ws/install/imu_sensor_broadcaster:/home/jaime/RM3_ws/install/gazebo_ros2_control:/home/jaime/RM3_ws/install/forward_command_controller:/home/jaime/RM3_ws/install/force_torque_sensor_broadcaster:/home/jaime/RM3_ws/install/diff_drive_controller:/home/jaime/RM3_ws/install/controller_manager:/home/jaime/RM3_ws/install/controller_interface:/home/jaime/RM3_ws/install/hardware_interface:/home/jaime/RM3_ws/install/ros2_control_test_assets:/home/jaime/RM3_ws/install/controller_manager_msgs LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/velocity_controllers/lib:/home/jaime/RM3_ws/install/position_controllers/lib:/home/jaime/RM3_ws/install/joint_state_controller/lib:/home/jaime/RM3_ws/install/effort_controllers/lib:/home/jaime/RM3_ws/install/joint_trajectory_controller/lib:/home/jaime/RM3_ws/install/joint_state_broadcaster/lib:/home/jaime/RM3_ws/install/imu_sensor_broadcaster/lib:/home/jaime/RM3_ws/install/gazebo_ros2_control/lib:/home/jaime/RM3_ws/install/forward_command_controller/lib:/home/jaime/RM3_ws/install/force_torque_sensor_broadcaster/lib:/home/jaime/RM3_ws/install/diff_drive_controller/lib:/home/jaime/RM3_ws/install/controller_manager/lib:/home/jaime/RM3_ws/install/controller_interface/lib:/home/jaime/RM3_ws/install/hardware_interface/lib:/home/jaime/RM3_ws/install/controller_manager_msgs/lib PYTHONPATH=/home/jaime/RM3_ws/install/ros2controlcli/lib/python3.8/site-packages:/home/jaime/RM3_ws/install/controller_manager/lib/python3.8/site-packages:/home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages /usr/bin/cmake --build /home/jaime/RM3_ws/build/rm3_gazebo -- -j8 -l8
[0.141s] [100%] Built target test_drive
[0.157s] Invoked command in '/home/jaime/RM3_ws/build/rm3_gazebo' returned '0': AMENT_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_controllers:/home/jaime/RM3_ws/install/velocity_controllers:/home/jaime/RM3_ws/install/ros2_control:/home/jaime/RM3_ws/install/position_controllers:/home/jaime/RM3_ws/install/joint_state_controller:/home/jaime/RM3_ws/install/effort_controllers:/home/jaime/RM3_ws/install/ros2controlcli:/home/jaime/RM3_ws/install/joint_trajectory_controller:/home/jaime/RM3_ws/install/joint_state_broadcaster:/home/jaime/RM3_ws/install/imu_sensor_broadcaster:/home/jaime/RM3_ws/install/gazebo_ros2_control:/home/jaime/RM3_ws/install/forward_command_controller:/home/jaime/RM3_ws/install/force_torque_sensor_broadcaster:/home/jaime/RM3_ws/install/diff_drive_controller:/home/jaime/RM3_ws/install/controller_manager:/home/jaime/RM3_ws/install/controller_interface:/home/jaime/RM3_ws/install/hardware_interface:/home/jaime/RM3_ws/install/ros2_control_test_assets:/home/jaime/RM3_ws/install/controller_manager_msgs CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_controllers:/home/jaime/RM3_ws/install/velocity_controllers:/home/jaime/RM3_ws/install/ros2_control:/home/jaime/RM3_ws/install/position_controllers:/home/jaime/RM3_ws/install/joint_state_controller:/home/jaime/RM3_ws/install/effort_controllers:/home/jaime/RM3_ws/install/joint_trajectory_controller:/home/jaime/RM3_ws/install/joint_state_broadcaster:/home/jaime/RM3_ws/install/imu_sensor_broadcaster:/home/jaime/RM3_ws/install/gazebo_ros2_control:/home/jaime/RM3_ws/install/forward_command_controller:/home/jaime/RM3_ws/install/force_torque_sensor_broadcaster:/home/jaime/RM3_ws/install/diff_drive_controller:/home/jaime/RM3_ws/install/controller_manager:/home/jaime/RM3_ws/install/controller_interface:/home/jaime/RM3_ws/install/hardware_interface:/home/jaime/RM3_ws/install/ros2_control_test_assets:/home/jaime/RM3_ws/install/controller_manager_msgs LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/velocity_controllers/lib:/home/jaime/RM3_ws/install/position_controllers/lib:/home/jaime/RM3_ws/install/joint_state_controller/lib:/home/jaime/RM3_ws/install/effort_controllers/lib:/home/jaime/RM3_ws/install/joint_trajectory_controller/lib:/home/jaime/RM3_ws/install/joint_state_broadcaster/lib:/home/jaime/RM3_ws/install/imu_sensor_broadcaster/lib:/home/jaime/RM3_ws/install/gazebo_ros2_control/lib:/home/jaime/RM3_ws/install/forward_command_controller/lib:/home/jaime/RM3_ws/install/force_torque_sensor_broadcaster/lib:/home/jaime/RM3_ws/install/diff_drive_controller/lib:/home/jaime/RM3_ws/install/controller_manager/lib:/home/jaime/RM3_ws/install/controller_interface/lib:/home/jaime/RM3_ws/install/hardware_interface/lib:/home/jaime/RM3_ws/install/controller_manager_msgs/lib PYTHONPATH=/home/jaime/RM3_ws/install/ros2controlcli/lib/python3.8/site-packages:/home/jaime/RM3_ws/install/controller_manager/lib/python3.8/site-packages:/home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages /usr/bin/cmake --build /home/jaime/RM3_ws/build/rm3_gazebo -- -j8 -l8
[0.188s] Invoking command in '/home/jaime/RM3_ws/build/rm3_gazebo': AMENT_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_controllers:/home/jaime/RM3_ws/install/velocity_controllers:/home/jaime/RM3_ws/install/ros2_control:/home/jaime/RM3_ws/install/position_controllers:/home/jaime/RM3_ws/install/joint_state_controller:/home/jaime/RM3_ws/install/effort_controllers:/home/jaime/RM3_ws/install/ros2controlcli:/home/jaime/RM3_ws/install/joint_trajectory_controller:/home/jaime/RM3_ws/install/joint_state_broadcaster:/home/jaime/RM3_ws/install/imu_sensor_broadcaster:/home/jaime/RM3_ws/install/gazebo_ros2_control:/home/jaime/RM3_ws/install/forward_command_controller:/home/jaime/RM3_ws/install/force_torque_sensor_broadcaster:/home/jaime/RM3_ws/install/diff_drive_controller:/home/jaime/RM3_ws/install/controller_manager:/home/jaime/RM3_ws/install/controller_interface:/home/jaime/RM3_ws/install/hardware_interface:/home/jaime/RM3_ws/install/ros2_control_test_assets:/home/jaime/RM3_ws/install/controller_manager_msgs CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_controllers:/home/jaime/RM3_ws/install/velocity_controllers:/home/jaime/RM3_ws/install/ros2_control:/home/jaime/RM3_ws/install/position_controllers:/home/jaime/RM3_ws/install/joint_state_controller:/home/jaime/RM3_ws/install/effort_controllers:/home/jaime/RM3_ws/install/joint_trajectory_controller:/home/jaime/RM3_ws/install/joint_state_broadcaster:/home/jaime/RM3_ws/install/imu_sensor_broadcaster:/home/jaime/RM3_ws/install/gazebo_ros2_control:/home/jaime/RM3_ws/install/forward_command_controller:/home/jaime/RM3_ws/install/force_torque_sensor_broadcaster:/home/jaime/RM3_ws/install/diff_drive_controller:/home/jaime/RM3_ws/install/controller_manager:/home/jaime/RM3_ws/install/controller_interface:/home/jaime/RM3_ws/install/hardware_interface:/home/jaime/RM3_ws/install/ros2_control_test_assets:/home/jaime/RM3_ws/install/controller_manager_msgs LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/velocity_controllers/lib:/home/jaime/RM3_ws/install/position_controllers/lib:/home/jaime/RM3_ws/install/joint_state_controller/lib:/home/jaime/RM3_ws/install/effort_controllers/lib:/home/jaime/RM3_ws/install/joint_trajectory_controller/lib:/home/jaime/RM3_ws/install/joint_state_broadcaster/lib:/home/jaime/RM3_ws/install/imu_sensor_broadcaster/lib:/home/jaime/RM3_ws/install/gazebo_ros2_control/lib:/home/jaime/RM3_ws/install/forward_command_controller/lib:/home/jaime/RM3_ws/install/force_torque_sensor_broadcaster/lib:/home/jaime/RM3_ws/install/diff_drive_controller/lib:/home/jaime/RM3_ws/install/controller_manager/lib:/home/jaime/RM3_ws/install/controller_interface/lib:/home/jaime/RM3_ws/install/hardware_interface/lib:/home/jaime/RM3_ws/install/controller_manager_msgs/lib PYTHONPATH=/home/jaime/RM3_ws/install/ros2controlcli/lib/python3.8/site-packages:/home/jaime/RM3_ws/install/controller_manager/lib/python3.8/site-packages:/home/jaime/RM3_ws/install/controller_manager_msgs/lib/python3.8/site-packages /usr/bin/cmake --install /home/jaime/RM3_ws/build/rm3_gazebo
[0.200s] -- Install configuration: ""
[0.201s] -- Execute custom install script
[0.201s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//launch/RM3_RTABMAP.launch.py
[0.202s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//launch/spawn_RM3.launch.py
[0.203s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//config/Plotjuggler/plotjuggler_template.xml
[0.203s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//config/Rviz/rm3_robot.rviz
[0.204s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//config/Rviz/rm3_robot_whisker_and_camera.rviz
[0.204s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//config/screw_controller.yaml
