[0.069s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.176s] [  0%] Built target rtabmap_ros__cpp
[0.180s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.210s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.220s] [ 29%] Built target rtabmap_ros__rosidl_typesupport_c
[0.230s] [ 39%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.245s] [ 49%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.252s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.302s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.325s] [ 68%] Built target rtabmap_ros
[0.358s] [ 68%] Built target rtabmap_ros__py
[0.408s] [ 69%] Built target rtabmap_common
[0.471s] [ 79%] Built target rtabmap_ros__python
[0.560s] [ 82%] Built target rtabmap_rviz_plugins
[0.594s] [ 83%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.607s] [ 83%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[0.609s] [ 84%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.613s] [ 86%] Built target rtabmap_sync
[0.616s] [ 90%] Built target rtabmap_plugins
[0.705s] [ 91%] Built target rtabmap_pointcloud_to_depthimage
[0.717s] [ 92%] Built target rtabmap_stereo_sync
[0.724s] [ 93%] Built target rtabmap_point_cloud_xyzrgb
[0.724s] [ 94%] Built target rtabmapviz
[0.731s] [ 95%] Built target rtabmap_point_cloud_xyz
[0.736s] [ 95%] Built target rtabmap
[0.751s] [ 95%] Built target rtabmap_point_cloud_assembler
[0.793s] [ 95%] Built target rtabmap_stereo_odometry
[0.854s] [ 96%] Built target rtabmap_point_cloud_aggregator
[0.855s] [ 96%] Built target rtabmap_rgbd_sync
[0.877s] [ 96%] Built target rtabmap_obstacles_detection
[0.883s] [ 97%] Built target rtabmap_rgbdx_sync
[0.941s] [ 98%] Built target rtabmap_rgbd_relay
[0.949s] [ 98%] Built target rtabmap_rgbd_odometry
[0.950s] [ 99%] Built target rtabmap_icp_odometry
[0.959s] [100%] Built target rtabmap_rgb_sync
[0.983s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[2.015s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[2.027s] -- Install configuration: ""
[2.027s] -- Execute custom install script
[2.027s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[2.029s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[2.029s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[2.029s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[2.030s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[2.030s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[2.030s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[2.030s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[2.031s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[2.031s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
