[0.162s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.755s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.756s] [ 12%] Built target controller_manager_msgs__cpp
[1.756s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.756s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.757s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.757s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.757s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.758s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.758s] [ 84%] Built target controller_manager_msgs
[1.758s] [ 85%] Built target controller_manager_msgs__py
[1.758s] [ 96%] Built target controller_manager_msgs__python
[1.759s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.759s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.759s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.785s] Invoked command in '/home/jaime/RM3_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[2.323s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/controller_manager_msgs
[2.336s] -- Install configuration: ""
[2.338s] -- Execute custom install script
[2.339s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.342s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.342s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.342s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.343s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.343s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
